[INFO][abstract_initial_design.py:87] Reducing the number of initial configurations from 50 to 18 (max_ratio == 0.25).
[INFO][abstract_initial_design.py:139] Using 18 initial design configurations and 0 additional configurations.
[INFO][smbo.py:509] Continuing from previous run.
[INFO][abstract_intensifier.py:289] Added existing seed 1608637542 from runhistory to the intensifier.
[INFO][abstract_intensifier.py:307] Using only one seed for deterministic scenario.
Evaluating test iid 1 with config Configuration(values={
  'rf_classifierbootstrap': np.True_,
  'rf_classifiermax_features': 0.2918197514112,
  'rf_classifiermin_samples_leaf': 7,
  'rf_classifiermin_samples_split': 20,
  'rf_classifiern_estimators': 60,
})
Training models for budget 8...
Training models for budget 16...
Training models for budget 24...
Training models for budget 32...
Training models for budget 40...
Training models for budget 48...
Training models for budget 56...
Training models for budget 64...
Training models for budget 72...
Training models for budget 80...
Training models for budget 88...
Training models for budget 96...
Training models for budget 100...
Training models for budget 150...
Training models for budget 200...
Training models for budget 250...
Training models for budget 300...
Training models for budget 350...
Training models for budget 400...
Training models for budget 450...
Training models for budget 500...
Training models for budget 550...
Training models for budget 600...
Training models for budget 650...
Training models for budget 700...
Training models for budget 750...
Training models for budget 800...
Training models for budget 850...
Training models for budget 900...
Training models for budget 950...
Simulating fid 1, iid 1, rep 0
Simulating fid 10, iid 4, rep 6
Simulating fid 10, iid 4, rep 7
Simulating fid 10, iid 4, rep 8
Simulating fid 10, iid 4, rep 9
Simulating fid 10, iid 4, rep 10
Simulating fid 10, iid 4, rep 11
Simulating fid 10, iid 4, rep 12
Simulating fid 10, iid 4, rep 13
Simulating fid 10, iid 4, rep 14
Simulating fid 10, iid 4, rep 15
Simulating fid 10, iid 4, rep 16
Simulating fid 10, iid 4, rep 17
Simulating fid 10, iid 4, rep 18
Simulating fid 10, iid 4, rep 19
Simulating fid 11, iid 4, rep 0
Simulating fid 11, iid 4, rep 1
Simulating fid 11, iid 4, rep 2
Simulating fid 11, iid 4, rep 3
Simulating fid 11, iid 4, rep 4
Simulating fid 11, iid 4, rep 5
Simulating fid 11, iid 4, rep 6
Simulating fid 11, iid 4, rep 7
Simulating fid 11, iid 4, rep 8
Simulating fid 11, iid 4, rep 9
Simulating fid 11, iid 4, rep 10
Simulating fid 11, iid 4, rep 11
Simulating fid 11, iid 4, rep 12
Simulating fid 11, iid 4, rep 13
Simulating fid 11, iid 4, rep 14
Simulating fid 11, iid 4, rep 15
Simulating fid 11, iid 4, rep 16
Simulating fid 11, iid 4, rep 17
Simulating fid 11, iid 4, rep 18
Simulating fid 11, iid 4, rep 19
Simulating fid 12, iid 4, rep 0
Simulating fid 12, iid 4, rep 1
Simulating fid 12, iid 4, rep 2
Simulating fid 12, iid 4, rep 3
Simulating fid 12, iid 4, rep 4
Simulating fid 12, iid 4, rep 5
Simulating fid 12, iid 4, rep 6
Simulating fid 12, iid 4, rep 7
Simulating fid 12, iid 4, rep 8
Simulating fid 12, iid 4, rep 9
Simulating fid 12, iid 4, rep 10
Simulating fid 12, iid 4, rep 11
Simulating fid 12, iid 4, rep 12
Simulating fid 12, iid 4, rep 13
Simulating fid 12, iid 4, rep 14
Simulating fid 12, iid 4, rep 15
Simulating fid 12, iid 4, rep 16
Simulating fid 12, iid 4, rep 17
Simulating fid 12, iid 4, rep 18
Simulating fid 12, iid 4, rep 19
Simulating fid 13, iid 4, rep 0
Simulating fid 13, iid 4, rep 1
Simulating fid 13, iid 4, rep 2
Simulating fid 13, iid 4, rep 3
Simulating fid 13, iid 4, rep 4
Simulating fid 13, iid 4, rep 5
Simulating fid 13, iid 4, rep 6
Simulating fid 13, iid 4, rep 7
Simulating fid 13, iid 4, rep 8
Simulating fid 13, iid 4, rep 9
Simulating fid 13, iid 4, rep 10
Simulating fid 13, iid 4, rep 11
Simulating fid 13, iid 4, rep 12
Simulating fid 13, iid 4, rep 13
Simulating fid 13, iid 4, rep 14
Simulating fid 13, iid 4, rep 15
Simulating fid 13, iid 4, rep 16
Simulating fid 13, iid 4, rep 17
Simulating fid 13, iid 4, rep 18
Simulating fid 13, iid 4, rep 19
Simulating fid 14, iid 4, rep 0
Simulating fid 14, iid 4, rep 1
Simulating fid 14, iid 4, rep 2
Simulating fid 14, iid 4, rep 3
Simulating fid 14, iid 4, rep 4
Simulating fid 14, iid 4, rep 5
Simulating fid 14, iid 4, rep 6
Simulating fid 14, iid 4, rep 7
Simulating fid 14, iid 4, rep 8
Simulating fid 14, iid 4, rep 9
Simulating fid 14, iid 4, rep 10
Simulating fid 14, iid 4, rep 11
Simulating fid 14, iid 4, rep 12
Simulating fid 14, iid 4, rep 13
Simulating fid 14, iid 4, rep 14
Simulating fid 14, iid 4, rep 15
Simulating fid 14, iid 4, rep 16
Simulating fid 14, iid 4, rep 17
Simulating fid 14, iid 4, rep 18
Simulating fid 14, iid 4, rep 19
Simulating fid 15, iid 4, rep 0
Simulating fid 15, iid 4, rep 1
Simulating fid 15, iid 4, rep 2
Simulating fid 15, iid 4, rep 3
Simulating fid 15, iid 4, rep 4
Simulating fid 15, iid 4, rep 5
Simulating fid 15, iid 4, rep 6
Simulating fid 15, iid 4, rep 7
Simulating fid 15, iid 4, rep 8
Simulating fid 15, iid 4, rep 9
Simulating fid 15, iid 4, rep 10
Simulating fid 15, iid 4, rep 11
Simulating fid 15, iid 4, rep 12
Simulating fid 15, iid 4, rep 13
Simulating fid 15, iid 4, rep 14
Simulating fid 15, iid 4, rep 15
Simulating fid 15, iid 4, rep 16
Simulating fid 15, iid 4, rep 17
Simulating fid 15, iid 4, rep 18
Simulating fid 15, iid 4, rep 19
Simulating fid 16, iid 4, rep 0
Simulating fid 16, iid 4, rep 1
Simulating fid 16, iid 4, rep 2
Simulating fid 16, iid 4, rep 3
Simulating fid 16, iid 4, rep 4
Simulating fid 16, iid 4, rep 5
Simulating fid 16, iid 4, rep 6
Simulating fid 16, iid 4, rep 7
Simulating fid 16, iid 4, rep 8
Simulating fid 16, iid 4, rep 9
Simulating fid 16, iid 4, rep 10
Simulating fid 16, iid 4, rep 11
Simulating fid 16, iid 4, rep 12
Simulating fid 16, iid 4, rep 13
Simulating fid 16, iid 4, rep 14
Simulating fid 16, iid 4, rep 15
Simulating fid 16, iid 4, rep 16
Simulating fid 16, iid 4, rep 17
Simulating fid 16, iid 4, rep 18
Simulating fid 16, iid 4, rep 19
Simulating fid 17, iid 4, rep 0
Simulating fid 17, iid 4, rep 1
Simulating fid 17, iid 4, rep 2
Simulating fid 17, iid 4, rep 3
Simulating fid 17, iid 4, rep 4
Simulating fid 17, iid 4, rep 5
Simulating fid 17, iid 4, rep 6
Simulating fid 17, iid 4, rep 7
Simulating fid 17, iid 4, rep 8
Simulating fid 17, iid 4, rep 9
Simulating fid 17, iid 4, rep 10
Simulating fid 17, iid 4, rep 11
Simulating fid 17, iid 4, rep 12
Simulating fid 17, iid 4, rep 13
Simulating fid 17, iid 4, rep 14
Simulating fid 17, iid 4, rep 15
Simulating fid 17, iid 4, rep 16
Simulating fid 17, iid 4, rep 17
Simulating fid 17, iid 4, rep 18
Simulating fid 17, iid 4, rep 19
Simulating fid 18, iid 4, rep 0
Simulating fid 18, iid 4, rep 1
Simulating fid 18, iid 4, rep 2
Simulating fid 18, iid 4, rep 3
Simulating fid 18, iid 4, rep 4
Simulating fid 18, iid 4, rep 5
Simulating fid 18, iid 4, rep 6
Simulating fid 18, iid 4, rep 7
Simulating fid 18, iid 4, rep 8
Simulating fid 18, iid 4, rep 9
Simulating fid 18, iid 4, rep 10
Simulating fid 18, iid 4, rep 11
Simulating fid 18, iid 4, rep 12
Simulating fid 18, iid 4, rep 13
Simulating fid 18, iid 4, rep 14
Simulating fid 18, iid 4, rep 15
Simulating fid 18, iid 4, rep 16
Simulating fid 18, iid 4, rep 17
Simulating fid 18, iid 4, rep 18
Simulating fid 18, iid 4, rep 19
Simulating fid 19, iid 4, rep 0
Simulating fid 19, iid 4, rep 1
Simulating fid 19, iid 4, rep 2
Simulating fid 19, iid 4, rep 3
Simulating fid 19, iid 4, rep 4
Simulating fid 19, iid 4, rep 5
Simulating fid 19, iid 4, rep 6
Simulating fid 19, iid 4, rep 7
Simulating fid 19, iid 4, rep 8
Simulating fid 19, iid 4, rep 9
Simulating fid 19, iid 4, rep 10
Simulating fid 19, iid 4, rep 11
Simulating fid 19, iid 4, rep 12
Simulating fid 19, iid 4, rep 13
Simulating fid 19, iid 4, rep 14
Simulating fid 19, iid 4, rep 15
Simulating fid 19, iid 4, rep 16
Simulating fid 19, iid 4, rep 17
Simulating fid 19, iid 4, rep 18
Simulating fid 19, iid 4, rep 19
Simulating fid 20, iid 4, rep 0
Simulating fid 20, iid 4, rep 1
Simulating fid 20, iid 4, rep 2
Simulating fid 20, iid 4, rep 3
Simulating fid 20, iid 4, rep 4
Simulating fid 20, iid 4, rep 5
Simulating fid 20, iid 4, rep 6
Simulating fid 20, iid 4, rep 7
Simulating fid 20, iid 4, rep 8
Simulating fid 20, iid 4, rep 9
Simulating fid 20, iid 4, rep 10
Simulating fid 20, iid 4, rep 11
Simulating fid 20, iid 4, rep 12
Simulating fid 20, iid 4, rep 13
Simulating fid 20, iid 4, rep 14
Simulating fid 20, iid 4, rep 15
Simulating fid 20, iid 4, rep 16
Simulating fid 20, iid 4, rep 17
Simulating fid 20, iid 4, rep 18
Simulating fid 20, iid 4, rep 19
Simulating fid 21, iid 4, rep 0
Simulating fid 21, iid 4, rep 1
Simulating fid 21, iid 4, rep 2
Simulating fid 21, iid 4, rep 3
Simulating fid 21, iid 4, rep 4
Simulating fid 21, iid 4, rep 5
Simulating fid 21, iid 4, rep 6
Simulating fid 21, iid 4, rep 7
Simulating fid 21, iid 4, rep 8
Simulating fid 21, iid 4, rep 9
Simulating fid 21, iid 4, rep 10
Simulating fid 21, iid 4, rep 11
Simulating fid 21, iid 4, rep 12
Simulating fid 21, iid 4, rep 13
Simulating fid 21, iid 4, rep 14
Simulating fid 21, iid 4, rep 15
Simulating fid 21, iid 4, rep 16
Simulating fid 21, iid 4, rep 17
Simulating fid 21, iid 4, rep 18
Simulating fid 21, iid 4, rep 19
Simulating fid 22, iid 4, rep 0
Simulating fid 22, iid 4, rep 1
Simulating fid 22, iid 4, rep 2
Simulating fid 22, iid 4, rep 3
Simulating fid 22, iid 4, rep 4
Simulating fid 22, iid 4, rep 5
Simulating fid 22, iid 4, rep 6
Simulating fid 22, iid 4, rep 7
Simulating fid 22, iid 4, rep 8
Simulating fid 22, iid 4, rep 9
Simulating fid 22, iid 4, rep 10
Simulating fid 22, iid 4, rep 11
Simulating fid 22, iid 4, rep 12
Simulating fid 22, iid 4, rep 13
Simulating fid 22, iid 4, rep 14
Simulating fid 22, iid 4, rep 15
Simulating fid 22, iid 4, rep 16
Simulating fid 22, iid 4, rep 17
Simulating fid 22, iid 4, rep 18
Simulating fid 22, iid 4, rep 19
Simulating fid 23, iid 4, rep 0
Simulating fid 23, iid 4, rep 1
Simulating fid 23, iid 4, rep 2
Simulating fid 23, iid 4, rep 3
Simulating fid 23, iid 4, rep 4
Simulating fid 23, iid 4, rep 5
Simulating fid 23, iid 4, rep 6
Simulating fid 23, iid 4, rep 7
Simulating fid 23, iid 4, rep 8
Simulating fid 23, iid 4, rep 9
Simulating fid 23, iid 4, rep 10
Simulating fid 23, iid 4, rep 11
Simulating fid 23, iid 4, rep 12
Simulating fid 23, iid 4, rep 13
Simulating fid 23, iid 4, rep 14
Simulating fid 23, iid 4, rep 15
Simulating fid 23, iid 4, rep 16
Simulating fid 23, iid 4, rep 17
Simulating fid 23, iid 4, rep 18
Simulating fid 23, iid 4, rep 19
Simulating fid 24, iid 4, rep 0
Simulating fid 24, iid 4, rep 1
Simulating fid 24, iid 4, rep 2
Simulating fid 24, iid 4, rep 3
Simulating fid 24, iid 4, rep 4
Simulating fid 24, iid 4, rep 5
Simulating fid 24, iid 4, rep 6
Simulating fid 24, iid 4, rep 7
Simulating fid 24, iid 4, rep 8
Simulating fid 24, iid 4, rep 9
Simulating fid 24, iid 4, rep 10
Simulating fid 24, iid 4, rep 11
Simulating fid 24, iid 4, rep 12
Simulating fid 24, iid 4, rep 13
Simulating fid 24, iid 4, rep 14
Simulating fid 24, iid 4, rep 15
Simulating fid 24, iid 4, rep 16
Simulating fid 24, iid 4, rep 17
Simulating fid 24, iid 4, rep 18
Simulating fid 24, iid 4, rep 19
Evaluating test iid 5 with config Configuration(values={
  'rf_classifierbootstrap': np.True_,
  'rf_classifiermax_features': 0.2728879145449,
  'rf_classifiermin_samples_leaf': 7,
  'rf_classifiermin_samples_split': 20,
  'rf_classifiern_estimators': 60,
})
Training models for budget 8...
Training models for budget 16...
Training models for budget 24...
Training models for budget 32...
Training models for budget 40...
Training models for budget 48...
Training models for budget 56...
Training models for budget 64...
Training models for budget 72...
Training models for budget 80...
Training models for budget 88...
Training models for budget 96...
Training models for budget 100...
Training models for budget 150...
Training models for budget 200...
Training models for budget 250...
Training models for budget 300...
Training models for budget 350...
Training models for budget 400...
Training models for budget 450...
Training models for budget 500...
Training models for budget 550...
Training models for budget 600...
Training models for budget 650...
Training models for budget 700...
Training models for budget 750...
Training models for budget 800...
Training models for budget 850...
Training models for budget 900...
Training models for budget 950...
Simulating fid 1, iid 5, rep 0
Simulating fid 1, iid 5, rep 1
Simulating fid 1, iid 5, rep 2
Simulating fid 1, iid 5, rep 3
Simulating fid 1, iid 5, rep 4
Simulating fid 1, iid 5, rep 5
Simulating fid 1, iid 5, rep 6
Simulating fid 1, iid 5, rep 7
Simulating fid 1, iid 5, rep 8
Simulating fid 1, iid 5, rep 9
Simulating fid 1, iid 5, rep 10
Simulating fid 1, iid 5, rep 11
Simulating fid 1, iid 5, rep 12
Simulating fid 1, iid 5, rep 13
Simulating fid 1, iid 5, rep 14
Simulating fid 1, iid 5, rep 15
Simulating fid 1, iid 5, rep 16
Simulating fid 1, iid 5, rep 17
Simulating fid 1, iid 5, rep 18
Simulating fid 1, iid 5, rep 19
Simulating fid 2, iid 5, rep 0
Simulating fid 2, iid 5, rep 1
Simulating fid 2, iid 5, rep 2
Simulating fid 2, iid 5, rep 3
Simulating fid 2, iid 5, rep 4
Simulating fid 2, iid 5, rep 5
Simulating fid 2, iid 5, rep 6
Simulating fid 2, iid 5, rep 7
Simulating fid 2, iid 5, rep 8
Simulating fid 2, iid 5, rep 9
Simulating fid 2, iid 5, rep 10
Simulating fid 2, iid 5, rep 11
Simulating fid 2, iid 5, rep 12
Simulating fid 2, iid 5, rep 13
Simulating fid 2, iid 5, rep 14
Simulating fid 2, iid 5, rep 15
Simulating fid 2, iid 5, rep 16
Simulating fid 2, iid 5, rep 17
Simulating fid 2, iid 5, rep 18
Simulating fid 2, iid 5, rep 19
Simulating fid 3, iid 5, rep 0
Simulating fid 3, iid 5, rep 1
Simulating fid 3, iid 5, rep 2
Simulating fid 3, iid 5, rep 3
Simulating fid 3, iid 5, rep 4
Simulating fid 3, iid 5, rep 5
Simulating fid 3, iid 5, rep 6
Simulating fid 3, iid 5, rep 7
Simulating fid 3, iid 5, rep 8
Simulating fid 3, iid 5, rep 9
Simulating fid 3, iid 5, rep 10
Simulating fid 3, iid 5, rep 11
Simulating fid 3, iid 5, rep 12
Simulating fid 3, iid 5, rep 13
Simulating fid 3, iid 5, rep 14
Simulating fid 3, iid 5, rep 15
Simulating fid 3, iid 5, rep 16
Simulating fid 3, iid 5, rep 17
Simulating fid 3, iid 5, rep 18
Simulating fid 3, iid 5, rep 19
Simulating fid 4, iid 5, rep 0
Simulating fid 4, iid 5, rep 1
Simulating fid 4, iid 5, rep 2
Simulating fid 4, iid 5, rep 3
Simulating fid 4, iid 5, rep 4
Simulating fid 4, iid 5, rep 5
Simulating fid 4, iid 5, rep 6
Simulating fid 4, iid 5, rep 7
Simulating fid 4, iid 5, rep 8
Simulating fid 4, iid 5, rep 9
Simulating fid 4, iid 5, rep 10
Simulating fid 4, iid 5, rep 11
Simulating fid 4, iid 5, rep 12
Simulating fid 4, iid 5, rep 13
Simulating fid 4, iid 5, rep 14
Simulating fid 4, iid 5, rep 15
Simulating fid 4, iid 5, rep 16
Simulating fid 4, iid 5, rep 17
Simulating fid 4, iid 5, rep 18
Simulating fid 4, iid 5, rep 19
Simulating fid 5, iid 5, rep 0
Simulating fid 5, iid 5, rep 1
Simulating fid 5, iid 5, rep 2
Simulating fid 5, iid 5, rep 3
Simulating fid 5, iid 5, rep 4
Simulating fid 5, iid 5, rep 5
Simulating fid 5, iid 5, rep 6
Simulating fid 5, iid 5, rep 7
Simulating fid 5, iid 5, rep 8
Simulating fid 5, iid 5, rep 9
Simulating fid 5, iid 5, rep 10
Simulating fid 5, iid 5, rep 11
Simulating fid 5, iid 5, rep 12
Simulating fid 5, iid 5, rep 13
Simulating fid 5, iid 5, rep 14
Simulating fid 5, iid 5, rep 15
Simulating fid 5, iid 5, rep 16
Simulating fid 5, iid 5, rep 17
Simulating fid 5, iid 5, rep 18
Simulating fid 5, iid 5, rep 19
Simulating fid 6, iid 5, rep 0
Simulating fid 6, iid 5, rep 1
Simulating fid 6, iid 5, rep 2
Simulating fid 6, iid 5, rep 3
Simulating fid 6, iid 5, rep 4
Simulating fid 6, iid 5, rep 5
Simulating fid 6, iid 5, rep 6
Simulating fid 6, iid 5, rep 7
Simulating fid 6, iid 5, rep 8
Simulating fid 6, iid 5, rep 9
Simulating fid 6, iid 5, rep 10
Simulating fid 6, iid 5, rep 11
Simulating fid 6, iid 5, rep 12
Simulating fid 6, iid 5, rep 13
Simulating fid 6, iid 5, rep 14
Simulating fid 6, iid 5, rep 15
Simulating fid 6, iid 5, rep 16
Simulating fid 6, iid 5, rep 17
Simulating fid 6, iid 5, rep 18
Simulating fid 6, iid 5, rep 19
Simulating fid 7, iid 5, rep 0
Simulating fid 7, iid 5, rep 1
Simulating fid 7, iid 5, rep 2
Simulating fid 7, iid 5, rep 3
Simulating fid 7, iid 5, rep 4
Simulating fid 7, iid 5, rep 5
Simulating fid 7, iid 5, rep 6
Simulating fid 7, iid 5, rep 7
Simulating fid 7, iid 5, rep 8
Simulating fid 7, iid 5, rep 9
Simulating fid 7, iid 5, rep 10
Simulating fid 7, iid 5, rep 11
Simulating fid 7, iid 5, rep 12
Simulating fid 7, iid 5, rep 13
Simulating fid 7, iid 5, rep 14
Simulating fid 7, iid 5, rep 15
Simulating fid 7, iid 5, rep 16
Simulating fid 7, iid 5, rep 17
Simulating fid 7, iid 5, rep 18
Simulating fid 7, iid 5, rep 19
Simulating fid 8, iid 5, rep 0
Simulating fid 8, iid 5, rep 1
Simulating fid 8, iid 5, rep 2
Simulating fid 8, iid 5, rep 3
Simulating fid 8, iid 5, rep 4
Simulating fid 8, iid 5, rep 5
Simulating fid 8, iid 5, rep 6
Simulating fid 8, iid 5, rep 7
Simulating fid 8, iid 5, rep 8
Simulating fid 8, iid 5, rep 9
Simulating fid 8, iid 5, rep 10
Simulating fid 8, iid 5, rep 11
Simulating fid 8, iid 5, rep 12
Simulating fid 8, iid 5, rep 13
Simulating fid 8, iid 5, rep 14
Simulating fid 8, iid 5, rep 15
Simulating fid 8, iid 5, rep 16
Simulating fid 8, iid 5, rep 17
Simulating fid 8, iid 5, rep 18
Simulating fid 8, iid 5, rep 19
Simulating fid 9, iid 5, rep 0
Simulating fid 9, iid 5, rep 1
Simulating fid 9, iid 5, rep 2
Simulating fid 9, iid 5, rep 3
Simulating fid 9, iid 5, rep 4
Simulating fid 9, iid 5, rep 5
Simulating fid 9, iid 5, rep 6
Simulating fid 9, iid 5, rep 7
Simulating fid 9, iid 5, rep 8
Simulating fid 9, iid 5, rep 9
Simulating fid 9, iid 5, rep 10
Simulating fid 9, iid 5, rep 11
Simulating fid 9, iid 5, rep 12
Simulating fid 9, iid 5, rep 13
Simulating fid 9, iid 5, rep 14
Simulating fid 9, iid 5, rep 15
Simulating fid 9, iid 5, rep 16
Simulating fid 9, iid 5, rep 17
Simulating fid 9, iid 5, rep 18
Simulating fid 9, iid 5, rep 19
Simulating fid 10, iid 5, rep 0
Simulating fid 10, iid 5, rep 1
Simulating fid 10, iid 5, rep 2
Simulating fid 10, iid 5, rep 3
Simulating fid 10, iid 5, rep 4
Simulating fid 10, iid 5, rep 5
Simulating fid 10, iid 5, rep 6
Simulating fid 10, iid 5, rep 7
Simulating fid 10, iid 5, rep 8
Simulating fid 10, iid 5, rep 9
Simulating fid 10, iid 5, rep 10
Simulating fid 10, iid 5, rep 11
Simulating fid 10, iid 5, rep 12
Simulating fid 10, iid 5, rep 13
Simulating fid 10, iid 5, rep 14
Simulating fid 10, iid 5, rep 15
Simulating fid 10, iid 5, rep 16
Simulating fid 10, iid 5, rep 17
Simulating fid 10, iid 5, rep 18
Simulating fid 10, iid 5, rep 19
Simulating fid 11, iid 5, rep 0
Simulating fid 11, iid 5, rep 1
Simulating fid 11, iid 5, rep 2
Simulating fid 11, iid 5, rep 3
Simulating fid 11, iid 5, rep 4
Simulating fid 11, iid 5, rep 5
Simulating fid 11, iid 5, rep 6
Simulating fid 11, iid 5, rep 7
Simulating fid 11, iid 5, rep 8
Simulating fid 11, iid 5, rep 9
Simulating fid 11, iid 5, rep 10
Simulating fid 11, iid 5, rep 11
Simulating fid 11, iid 5, rep 12
Simulating fid 11, iid 5, rep 13
Simulating fid 11, iid 5, rep 14
Simulating fid 11, iid 5, rep 15
Simulating fid 11, iid 5, rep 16
Simulating fid 11, iid 5, rep 17
Simulating fid 11, iid 5, rep 18
Simulating fid 11, iid 5, rep 19
Simulating fid 12, iid 5, rep 0
Simulating fid 12, iid 5, rep 1
Simulating fid 12, iid 5, rep 2
Simulating fid 12, iid 5, rep 3
Simulating fid 12, iid 5, rep 4
Simulating fid 12, iid 5, rep 5
Simulating fid 12, iid 5, rep 6
Simulating fid 12, iid 5, rep 7
Simulating fid 12, iid 5, rep 8
Simulating fid 12, iid 5, rep 9
Simulating fid 12, iid 5, rep 10
Simulating fid 12, iid 5, rep 11
Simulating fid 12, iid 5, rep 12
Simulating fid 12, iid 5, rep 13
Simulating fid 12, iid 5, rep 14
Simulating fid 12, iid 5, rep 15
Simulating fid 12, iid 5, rep 16
Simulating fid 12, iid 5, rep 17
Simulating fid 12, iid 5, rep 18
Simulating fid 12, iid 5, rep 19
Simulating fid 13, iid 5, rep 0
Simulating fid 13, iid 5, rep 1
Simulating fid 13, iid 5, rep 2
Simulating fid 13, iid 5, rep 3
Simulating fid 13, iid 5, rep 4
Simulating fid 13, iid 5, rep 5
Simulating fid 13, iid 5, rep 6
Simulating fid 13, iid 5, rep 7
Simulating fid 13, iid 5, rep 8
Simulating fid 13, iid 5, rep 9
Simulating fid 13, iid 5, rep 10
Simulating fid 13, iid 5, rep 11
Simulating fid 13, iid 5, rep 12
Simulating fid 13, iid 5, rep 13
Simulating fid 13, iid 5, rep 14
Simulating fid 13, iid 5, rep 15
Simulating fid 13, iid 5, rep 16
Simulating fid 13, iid 5, rep 17
Simulating fid 13, iid 5, rep 18
Simulating fid 13, iid 5, rep 19
Simulating fid 14, iid 5, rep 0
Simulating fid 14, iid 5, rep 1
Simulating fid 14, iid 5, rep 2
Simulating fid 14, iid 5, rep 3
Simulating fid 14, iid 5, rep 4
Simulating fid 14, iid 5, rep 5
Simulating fid 14, iid 5, rep 6
Simulating fid 14, iid 5, rep 7
Simulating fid 14, iid 5, rep 8
Simulating fid 14, iid 5, rep 9
Simulating fid 14, iid 5, rep 10
Simulating fid 14, iid 5, rep 11
Simulating fid 14, iid 5, rep 12
Simulating fid 14, iid 5, rep 13
Simulating fid 14, iid 5, rep 14
Simulating fid 14, iid 5, rep 15
Simulating fid 14, iid 5, rep 16
Simulating fid 14, iid 5, rep 17
Simulating fid 14, iid 5, rep 18
Simulating fid 14, iid 5, rep 19
Simulating fid 15, iid 5, rep 0
Simulating fid 15, iid 5, rep 1
Simulating fid 15, iid 5, rep 2
Simulating fid 15, iid 5, rep 3
Simulating fid 15, iid 5, rep 4
Simulating fid 15, iid 5, rep 5
Simulating fid 15, iid 5, rep 6
Simulating fid 15, iid 5, rep 7
Simulating fid 15, iid 5, rep 8
Simulating fid 15, iid 5, rep 9
Simulating fid 15, iid 5, rep 10
Simulating fid 15, iid 5, rep 11
Simulating fid 15, iid 5, rep 12
Simulating fid 15, iid 5, rep 13
Simulating fid 15, iid 5, rep 14
Simulating fid 15, iid 5, rep 15
Simulating fid 15, iid 5, rep 16
Simulating fid 15, iid 5, rep 17
Simulating fid 15, iid 5, rep 18
Simulating fid 15, iid 5, rep 19
Simulating fid 16, iid 5, rep 0
Simulating fid 16, iid 5, rep 1
Simulating fid 16, iid 5, rep 2
Simulating fid 16, iid 5, rep 3
Simulating fid 16, iid 5, rep 4
Simulating fid 16, iid 5, rep 5
Simulating fid 16, iid 5, rep 6
Simulating fid 16, iid 5, rep 7
Simulating fid 16, iid 5, rep 8
Simulating fid 16, iid 5, rep 9
Simulating fid 16, iid 5, rep 10
Simulating fid 16, iid 5, rep 11
Simulating fid 16, iid 5, rep 12
Simulating fid 16, iid 5, rep 13
Simulating fid 16, iid 5, rep 14
Simulating fid 16, iid 5, rep 15
Simulating fid 16, iid 5, rep 16
Simulating fid 16, iid 5, rep 17
Simulating fid 16, iid 5, rep 18
Simulating fid 16, iid 5, rep 19
Simulating fid 17, iid 5, rep 0
Simulating fid 17, iid 5, rep 1
Simulating fid 17, iid 5, rep 2
Simulating fid 17, iid 5, rep 3
Simulating fid 17, iid 5, rep 4
Simulating fid 17, iid 5, rep 5
Simulating fid 17, iid 5, rep 6
Simulating fid 17, iid 5, rep 7
Simulating fid 17, iid 5, rep 8
Simulating fid 17, iid 5, rep 9
Simulating fid 17, iid 5, rep 10
Simulating fid 17, iid 5, rep 11
Simulating fid 17, iid 5, rep 12
Simulating fid 17, iid 5, rep 13
Simulating fid 17, iid 5, rep 14
